Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
#####
    (0.941564,7.06969e-310)  (7.33319e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33319e-05,1.04609e-05)     (0.916583,-4.2755e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935245,7.02585e-310)  (1.05666e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.05666e-05,1.04609e-05)     (0.922818,5.08124e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30454e-312)   (3.14883e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.14883e-05,-1.04609e-05)   (-0.928927,-4.29002e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.17768e-314)   (1.05666e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.05666e-05,-1.04609e-05)    (-0.922692,3.63985e-314)
#####
    (0.941564,7.06969e-310)  (7.33319e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33319e-05,1.04609e-05)    (0.916583,-4.27548e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935245,7.02585e-310)  (1.05666e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.05666e-05,1.04609e-05)     (0.922818,5.08369e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30456e-312)   (3.14883e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.14883e-05,-1.04609e-05)      (-0.928927,-4.29e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.17523e-314)   (1.05666e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.05666e-05,-1.04609e-05)    (-0.922692,3.64229e-314)
#####
    (0.941564,7.06969e-310)  (7.33671e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33671e-05,1.04609e-05)    (0.916583,-4.27548e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935245,7.02585e-310)  (1.06018e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.06018e-05,1.04609e-05)     (0.922818,5.08369e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30456e-312)   (3.15236e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.15236e-05,-1.04609e-05)      (-0.928927,-4.29e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.17523e-314)   (1.06018e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.06018e-05,-1.04609e-05)    (-0.922692,3.64229e-314)
#####
    (0.941564,7.06969e-310)  (7.33671e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33671e-05,1.04609e-05)    (0.916583,-4.27546e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.06018e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.06018e-05,1.04609e-05)     (0.922818,5.08613e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30459e-312)   (3.15236e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.15236e-05,-1.04609e-05)   (-0.928927,-4.28997e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.17279e-314)   (1.06018e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.06018e-05,-1.04609e-05)    (-0.922692,3.64473e-314)
#####
    (0.941564,7.06969e-310)  (7.33671e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33671e-05,1.04609e-05)    (0.916583,-4.27543e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.06018e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.06018e-05,1.04609e-05)     (0.922818,5.08858e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30461e-312)   (3.15236e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.15236e-05,-1.04609e-05)   (-0.928927,-4.28995e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.17034e-314)   (1.06018e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.06018e-05,-1.04609e-05)    (-0.922692,3.64718e-314)
#####
    (0.941564,7.06969e-310)  (7.33671e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.33671e-05,1.04609e-05)    (0.916583,-4.27541e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.06018e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.06018e-05,1.04609e-05)     (0.922818,5.09102e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30464e-312)   (3.15236e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.15236e-05,-1.04609e-05)   (-0.928927,-4.28992e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)    (-0.922776,-2.1679e-314)   (1.06018e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.06018e-05,-1.04609e-05)    (-0.922692,3.64962e-314)
#####
    (0.941564,7.06969e-310)  (7.34023e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34023e-05,1.04609e-05)    (0.916583,-4.27541e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)   (1.0637e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)    (1.0637e-05,1.04609e-05)     (0.922818,5.09102e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30464e-312)   (3.15588e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.15588e-05,-1.04609e-05)   (-0.928927,-4.28992e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)    (-0.922776,-2.1679e-314)    (1.0637e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)   (1.0637e-05,-1.04609e-05)    (-0.922692,3.64962e-314)
#####
    (0.941564,7.06969e-310)  (7.34376e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34376e-05,1.04609e-05)    (0.916583,-4.27541e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.06722e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.06722e-05,1.04609e-05)     (0.922818,5.09102e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30464e-312)    (3.1594e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)   (3.1594e-05,-1.04609e-05)   (-0.928927,-4.28992e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)    (-0.922776,-2.1679e-314)   (1.06722e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.06722e-05,-1.04609e-05)    (-0.922692,3.64962e-314)
#####
    (0.941564,7.06969e-310)  (7.34728e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34728e-05,1.04609e-05)    (0.916583,-4.27541e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07074e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.07074e-05,1.04609e-05)     (0.922818,5.09102e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30464e-312)   (3.16292e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16292e-05,-1.04609e-05)   (-0.928927,-4.28992e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)    (-0.922776,-2.1679e-314)   (1.07074e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.07074e-05,-1.04609e-05)    (-0.922692,3.64962e-314)
#####
    (0.941564,7.06969e-310)  (7.34728e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34728e-05,1.04609e-05)    (0.916583,-4.27538e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07074e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.07074e-05,1.04609e-05)     (0.922818,5.09346e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30466e-312)   (3.16292e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16292e-05,-1.04609e-05)    (-0.928927,-4.2899e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16546e-314)   (1.07074e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.07074e-05,-1.04609e-05)    (-0.922692,3.65207e-314)
#####
    (0.941564,7.06969e-310)  (7.34728e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34728e-05,1.04609e-05)    (0.916583,-4.27536e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07074e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.07074e-05,1.04609e-05)     (0.922818,5.09591e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30469e-312)   (3.16292e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16292e-05,-1.04609e-05)   (-0.928927,-4.28988e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16301e-314)   (1.07074e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.07074e-05,-1.04609e-05)    (-0.922692,3.65451e-314)
#####
    (0.941564,7.06969e-310)  (7.34728e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
  (7.34728e-05,1.04609e-05)    (0.916583,-4.27533e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07074e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.07074e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16292e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16292e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07074e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.07074e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319071,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)   (0.00629767,-4.18436e-05)    (0.00316979,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319071,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316979,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)   (-0.00310674,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308582,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310674,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308582,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
